git_status,path,milestone_commit
A,results/Appendix/J/tables/J_TIME_MONTHLY.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_TIME_MONTHLY.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_TIME_SUPPORT.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/J/tables/J_TIME_SUPPORT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/appendix_requirements.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/claim_evidence_map.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/figure_table_register.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/logs/execution.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/logs/validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/manifest.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/requirement_result_map.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/result_gaps.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/baseline.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/baseline_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/district_day_fragility.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/district_day_fragility_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/documents.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/documents_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/final_models.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/final_models_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/fragility_demo.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/fragility_demo_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/fragility_surfaces.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/fragility_surfaces_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/hinge_search.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/hinge_search_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/knot_estimation.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/knot_estimation_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/model_selection.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/model_selection_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/paper_extras.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/paper_extras_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/plateau_E0.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/plateau_E0_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/plateau_R0c.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/plateau_R0c_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/plot_model_selection.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/plot_model_selection_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/report_tables.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/report_tables_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/select_final_knots.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/select_final_knots_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/weather_only_regression.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/logs/weather_only_regression_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/COMPUTED_RESULTS.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/E0_corrected_lad_cluster.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/E0_corrected_twoway_cluster.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/MODEL_SELECTION_REPORT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/Model_exploration_predicted_vs_observed.docx,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/R0c_corrected_lad_cluster.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/R0c_corrected_twoway_cluster.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig10_fragility_surfaces.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig11_final_models.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig12_district_day_fragility.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig13_weather_only.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig14_weather_only_pred_vs_obs.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig1_model_comparison.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig2_gust_response.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig3_E0_pred_vs_obs.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig3_R0c_pred_vs_obs.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig4_E0_pred_vs_obs.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig4_R0c_pred_vs_obs.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig5_calibration_residuals.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig6_knot_estimation.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig8_fragility_curves.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/fig9_fragility_lognormal.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/figP1_r2_decomposition.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/figP2_distributions.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/frag_rows.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/pvo_rows.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/t2_rows.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/figures/wo_rows.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/final_models/E0_final_lad.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/final_models/E0_final_twoway.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/final_models/R0c_final_lad.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/final_models/R0c_final_twoway.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/final_models/district_day_fragility.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/final_models/district_day_optimizer_diagnostics.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/final_models/district_day_panel.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/final_models/final_summary.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/final_models/interp_validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/final_models/table2_replacement.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/E0_all_plateau_bootstrap.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/E0_all_plateau_profile.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/E0_coefficients.xlsx,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/E0_knot_bootstrap.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/E0_knot_profile_1.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/E0_knot_profile_2.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/E0_model_comparison.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/E0_weather_plateau_bootstrap.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/E0_weather_plateau_profile.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/R0c_all_plateau_bootstrap.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/R0c_all_plateau_profile.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/R0c_coefficients.xlsx,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/R0c_knot_bootstrap.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/R0c_knot_profile_1.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/R0c_knot_profile_2.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/R0c_model_comparison.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/R0c_weather_plateau_bootstrap.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/R0c_weather_plateau_profile.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/all_model_comparison.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/fragility_lognormal.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/fragility_optimizer_diagnostics.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/fragility_summary.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/hinge_knot_search.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/knots.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/predicted_vs_observed_summary.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/ramp_model.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/model_selection/ramp_model_R0c.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/paper/Extended_paper_draft.docx,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/paper/NatComms_extract_draft.docx,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/paper/Paper_reorganisation_plan.docx,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/paper/descriptive_rows.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/paper/draft_media/media/image1.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/paper/paper_extras.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/paper/r2_decomposition.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/paper/references.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/paper/specification_rows.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/run_summary.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/weather_only/E0_weather_final_twoway.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/weather_only/E0_weather_hinge_twoway.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/weather_only/E0_weather_paper_twoway.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/weather_only/R0c_weather_final_twoway.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/weather_only/R0c_weather_hinge_twoway.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/weather_only/R0c_weather_paper_twoway.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/weather_only/weather_only_pred_vs_obs.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/results/weather_only/weather_only_summary.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909183317/run.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/README.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/logs/p03_p04_grid_weather.log,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/logs/p03_p04_grid_weather_sources.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/REPORT.md,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/brier_comparison.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/calibration.png,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/calibration_bins.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/centroids.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/cv_fold_scores.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/decision.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/experiment.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/grid_cells.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/grid_daily.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/gust_comparison.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/gust_comparison.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/inventory.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/lad_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/leave_lad_out.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/leave_shared_grid_cell_out.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/oof_predictions.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/optimizer_diagnostics.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/paired_uncertainty.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/panel_grid.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/parameters_comparison.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/parameters_long.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/quality.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/spatial_validation.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E06000031.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E06000032.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E06000033.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E06000034.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E06000035.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E06000043.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E06000055.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E06000056.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E06000060.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000008.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000009.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000010.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000011.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000012.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000061.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000062.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000063.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000064.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000065.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000066.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000067.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000068.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000069.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000070.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000071.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000072.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000073.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000074.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000075.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000076.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000077.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000095.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000096.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000098.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000099.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000102.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000103.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000105.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000106.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000107.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000108.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000109.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000110.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000111.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000112.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000113.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000114.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000115.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000116.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000143.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000144.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000145.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000146.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000147.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000148.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000149.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000179.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000200.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000202.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000203.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000207.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000208.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000209.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000210.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000211.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000212.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000213.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000215.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000216.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000217.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000223.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/new/20260909205214/results/p03_p04/weather_raw/E07000224.json.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
